"0","# read in all Sev quad data"
"0","allquadNPP <- read.csv(""/Users/alesia/Documents/Project_SevPublicPlantRCode/NPP_quad_met2016.csv"", strip.white = T)"
"0","# reshape data.frame to long format"
"0","colnames(allquadNPP)"
"1","  [1]"
"1"," ""X""           "
"1"," ""year""        "
"1"," ""site""        "
"1"," ""treat""       "
"1"," ""season""      "
"1","
"
"1","  [6]"
"1"," ""web""         "
"1"," ""plot""        "
"1"," ""subplot""     "
"1"," ""quad_ID""     "
"1"," ""quad""        "
"1","
"
"1"," [11]"
"1"," ""a_f""         "
"1"," ""a_g""         "
"1"," ""p_f""         "
"1"," ""p_g""         "
"1"," ""p_s""         "
"1","
"
"1"," [16]"
"1"," ""p_t""         "
"1"," ""C3""          "
"1"," ""C4""          "
"1"," ""CAM""         "
"1"," ""NA.""         "
"1","
"
"1"," [21]"
"1"," ""ACNE""        "
"1"," ""AGHE5""       "
"1"," ""ALIN""        "
"1"," ""ALMA4""       "
"1"," ""AMAL""        "
"1","
"
"1"," [26]"
"1"," ""AMARA""       "
"1"," ""AMBL""        "
"1"," ""AMPA""        "
"1"," ""APRAH""       "
"1"," ""ARAD""        "
"1","
"
"1"," [31]"
"1"," ""ARFEF""       "
"1"," ""ARIST""       "
"1"," ""ARLUL2""      "
"1"," ""ASFE2""       "
"1"," ""ASFL2""       "
"1","
"
"1"," [36]"
"1"," ""ASMIM""       "
"1"," ""ASNU4""       "
"1"," ""ASTRA""       "
"1"," ""ATCA2""       "
"1"," ""BAABA""       "
"1","
"
"1"," [41]"
"1"," ""BADI""        "
"1"," ""BAMU""        "
"1"," ""BAPT""        "
"1"," ""BELY""        "
"1"," ""BOBA2""       "
"1","
"
"1"," [46]"
"1"," ""BOCU""        "
"1"," ""BOER4""       "
"1"," ""BOGR2""       "
"1"," ""BOHI2""       "
"1"," ""BOSP""        "
"1","
"
"1"," [51]"
"1"," ""BRBR2""       "
"1"," ""BRCA3""       "
"1"," ""BREUC2""      "
"1"," ""CEMOP""       "
"1"," ""CHAL11""      "
"1","
"
"1"," [56]"
"1"," ""CHCHC3""      "
"1"," ""CHCO""        "
"1"," ""CHCO2""       "
"1"," ""CHER2""       "
"1"," ""CHFE3""       "
"1","
"
"1"," [61]"
"1"," ""CHGR2""       "
"1"," ""CHIN2""       "
"1"," ""CHLA10""      "
"1"," ""CHMI7""       "
"1"," ""CHRE4""       "
"1","
"
"1"," [66]"
"1"," ""CHSE7""       "
"1"," ""CHSES""       "
"1"," ""CHST8""       "
"1"," ""CINE""        "
"1"," ""COAR4""       "
"1","
"
"1"," [71]"
"1"," ""COAU2""       "
"1"," ""COEQ""        "
"1"," ""CRCI3""       "
"1"," ""CRCR3""       "
"1"," ""CYACF""       "
"1","
"
"1"," [76]"
"1"," ""CYIMI""       "
"1"," ""DABR""        "
"1"," ""DAFO""        "
"1"," ""DALEA""       "
"1"," ""DANAN""       "
"1","
"
"1"," [81]"
"1"," ""DAPU7""       "
"1"," ""DEPI""        "
"1"," ""DEWO""        "
"1"," ""DIWI2""       "
"1"," ""DRCUC""       "
"1","
"
"1"," [86]"
"1"," ""DRGL5""       "
"1"," ""ECCOC""       "
"1"," ""ECFEF3""      "
"1"," ""ECIN2""       "
"1"," ""ELEL5""       "
"1","
"
"1"," [91]"
"1"," ""ENDE""        "
"1"," ""EPTO""        "
"1"," ""ERAB2""       "
"1"," ""ERCI""        "
"1"," ""ERCI6""       "
"1","
"
"1"," [96]"
"1"," ""ERDI4""       "
"1"," ""ERFL""        "
"1"," ""ERME""        "
"1"," ""ERPO4""       "
"1"," ""ERRO2""       "
"1","
"
"1","[101]"
"1"," ""ERTE13""      "
"1"," ""ERWR""        "
"1"," ""ESVIV""       "
"1"," ""EUEX4""       "
"1"," ""EVNU""        "
"1","
"
"1","[106]"
"1"," ""FAPA""        "
"1"," ""FUCR""        "
"1"," ""GACO5""       "
"1"," ""GAPI""        "
"1"," ""GAPU""        "
"1","
"
"1","[111]"
"1"," ""GASUN""       "
"1"," ""GIME""        "
"1"," ""GLBI2""       "
"1"," ""GRCL""        "
"1"," ""GUSA2""       "
"1","
"
"1","[116]"
"1"," ""GUSP""        "
"1"," ""GUWR""        "
"1"," ""HENA""        "
"1"," ""HENE5""       "
"1"," ""HEOB""        "
"1","
"
"1","[121]"
"1"," ""HEPI2""       "
"1"," ""HODR""        "
"1"," ""HOGL2""       "
"1"," ""HORU""        "
"1"," ""HYFIC""       "
"1","
"
"1","[126]"
"1"," ""HYVE""        "
"1"," ""IPCO2""       "
"1"," ""IPCR""        "
"1"," ""IPLA2""       "
"1"," ""IPLO2""       "
"1","
"
"1","[131]"
"1"," ""IPPU4""       "
"1"," ""KAHI""        "
"1"," ""KAPA""        "
"1"," ""KRLA2""       "
"1"," ""LAOCO""       "
"1","
"
"1","[136]"
"1"," ""LATR2""       "
"1"," ""LEDE""        "
"1"," ""LEFE""        "
"1"," ""LEPI3""       "
"1"," ""LIIN2""       "
"1","
"
"1","[141]"
"1"," ""LIPU4""       "
"1"," ""LOPL2""       "
"1"," ""LUBR2""       "
"1"," ""LYPA""        "
"1"," ""LYPH""        "
"1","
"
"1","[146]"
"1"," ""MACA2""       "
"1"," ""MAFE""        "
"1"," ""MAGR10""      "
"1"," ""MAHA4""       "
"1"," ""MAPIP""       "
"1","
"
"1","[151]"
"1"," ""MATA2""       "
"1"," ""MELE2""       "
"1"," ""MEMU3""       "
"1"," ""MESC""        "
"1"," ""MESCS""       "
"1","
"
"1","[156]"
"1"," ""MIAL4""       "
"1"," ""MILI3""       "
"1"," ""MIMU""        "
"1"," ""MIOX""        "
"1"," ""MOCE""        "
"1","
"
"1","[161]"
"1"," ""MUAR""        "
"1"," ""MUAR2""       "
"1"," ""MUFR""        "
"1"," ""MUPA2""       "
"1"," ""MUPO2""       "
"1","
"
"1","[166]"
"1"," ""MUSQ3""       "
"1"," ""MUTO2""       "
"1"," ""NADI""        "
"1"," ""NAHI""        "
"1"," ""NECA3""       "
"1","
"
"1","[171]"
"1"," ""NOMI""        "
"1"," ""NONE""        "
"1"," ""OECA10""      "
"1"," ""OPEN3""       "
"1"," ""OPMA8""       "
"1","
"
"1","[176]"
"1"," ""OPPH""        "
"1"," ""OPPOP""       "
"1"," ""OPUNT""       "
"1"," ""PAHI5""       "
"1"," ""PAOB""        "
"1","
"
"1","[181]"
"1"," ""PEAN""        "
"1"," ""PEBA2""       "
"1"," ""PEFE""        "
"1"," ""PELO3""       "
"1"," ""PHACE""       "
"1","
"
"1","[186]"
"1"," ""PHCR""        "
"1"," ""PHHE4""       "
"1"," ""PHHEF""       "
"1"," ""PHIN""        "
"1"," ""PHLO15""      "
"1","
"
"1","[191]"
"1"," ""PHLOL3""      "
"1"," ""PHYSA""       "
"1"," ""PLJA""        "
"1"," ""PLPA2""       "
"1"," ""POACE""       "
"1","
"
"1","[196]"
"1"," ""POFE""        "
"1"," ""POHA5""       "
"1"," ""POJA5""       "
"1"," ""POOL""        "
"1"," ""PRGLT""       "
"1","
"
"1","[201]"
"1"," ""PSTAT""       "
"1"," ""QUERC""       "
"1"," ""QUPA""        "
"1"," ""RANE""        "
"1"," ""RHTR""        "
"1","
"
"1","[206]"
"1"," ""SAAB""        "
"1"," ""SASU7""       "
"1"," ""SATR12""      "
"1"," ""SCBR2""       "
"1"," ""SCLA6""       "
"1","
"
"1","[211]"
"1"," ""SCMU6""       "
"1"," ""SCPA10""      "
"1"," ""SEBA3""       "
"1"," ""SEDI3""       "
"1"," ""SEFLF""       "
"1","
"
"1","[216]"
"1"," ""SIAL2""       "
"1"," ""SOEL""        "
"1"," ""SOJA""        "
"1"," ""SPAI""        "
"1"," ""SPCOC""       "
"1","
"
"1","[221]"
"1"," ""SPHA""        "
"1"," ""SPLE""        "
"1"," ""SPORO""       "
"1"," ""SPPO6""       "
"1"," ""SPWR""        "
"1","
"
"1","[226]"
"1"," ""STEM""        "
"1"," ""STPA4""       "
"1"," ""TEAR4""       "
"1"," ""TECO""        "
"1"," ""THAC""        "
"1","
"
"1","[231]"
"1"," ""THME""        "
"1"," ""THWR""        "
"1"," ""TICA3""       "
"1"," ""TILA2""       "
"1"," ""TOAN""        "
"1","
"
"1","[236]"
"1"," ""TRRA""        "
"1"," ""TRRA5""       "
"1"," ""VINE""        "
"1"," ""VUOC""        "
"1"," ""YUBA""        "
"1","
"
"1","[241]"
"1"," ""YUGL""        "
"1"," ""ZIGR""        "
"1"," ""tot_PP""      "
"1"," ""propC3""      "
"1"," ""PC3""         "
"1","
"
"1","[246]"
"1"," ""propC3_tot""  "
"1"," ""tot_grass""   "
"1"," ""year_season"" "
"1"," ""time""        "
"1"," ""biome""       "
"1","
"
"1","[251]"
"1"," ""annual""      "
"1"," ""monsoon""     "
"1"," ""tri_one""     "
"1"," ""tri_two""     "
"1"," ""events""      "
"1","
"
"1","[256]"
"1"," ""ev_sz""       "
"1"," ""CDD""         "
"1"," ""GDD""         "
"1"," ""extreme_size"""
"1"," ""extreme_CDD"" "
"1","
"
"1","[261]"
"1"," ""intra_CV""    "
"1"," ""soil_T""      "
"1"," ""soil_Tso""    "
"1"," ""soil_Tjja""   "
"1"," ""VPDaso""      "
"1","
"
"1","[266]"
"1"," ""VPDmjj""      "
"1"," ""avgsuT""      "
"1"," ""minsuT""      "
"1"," ""maxsuT""      "
"1"," ""GDDW""        "
"1","
"
"1","[271]"
"1"," ""SPEI""        "
"1"," ""SPEI12""      "
"1"," ""SPEI3""       "
"1","
"
"0","allquadNPP <- gather(allquadNPP, key = kartez, value = old.NPP, 21:242)"
"0","allquadNPP <- allquadNPP[allquadNPP$old.NPP > 0,]"
"0","# reduce to columns of interest"
"0","allquadNPP <- allquadNPP[,c(""year"", ""site"", ""treat"", ""season"", ""web"", ""plot"", ""subplot"", ""quad_ID"", ""quad"", ""biome"", ""annual"", ""GDD"", ""SPEI12"", ""kartez"", ""old.NPP"")]"
"0","#ggplot(allquadNPP[allquadNPP$kartez == unique(allquadNPP$kartez)[25] & allquadNPP$season == 3,], aes(x=log10(old.NPP), y=..count.., group=biome, fill=biome)) + geom_histogram() "
